,Closing_Date,Opening_Date,Performance_Count,category,title,url,version
1608,Closing date unknown,"Dec 26, 1793",,Musical,Needs Must,https://www.ibdb.com/broadway-production/needs-must-13440,Original
1609,"May 11, 1901","May 06, 1901",12,"Comedy, Opera",Nell Gwynne,https://www.ibdb.com/broadway-production/nell-gwynne-415851,Revival
1610,"Nov 17, 1900","Oct 31, 1900",25,"Ballet, Burlesque, Vaudeville",Nell-Go-In,https://www.ibdb.com/broadway-production/nell-go-in-5405,Original
1611,"Feb 02, 1946","Jan 21, 1946",16,Musical,Nellie Bly,https://www.ibdb.com/broadway-production/nellie-bly-1765,Original
1612,Aug 1907,"Nov 28, 1906",288,"Extravaganza, Revue",Neptune's Daughter,https://www.ibdb.com/broadway-production/neptunes-daughter-6294,Original
1613,"Feb 15, 2004","Dec 04, 2003",84,Comedy,Never Gonna Dance,https://www.ibdb.com/broadway-production/never-gonna-dance-13518,Original
1614,Nov 1931,"Oct 21, 1931",29,Revue,New Chauve-Souris,https://www.ibdb.com/broadway-production/new-chauve-souris-11429,Original
1615,Jul 1934,"Mar 15, 1934",149,Revue,New Faces of 1934,https://www.ibdb.com/broadway-production/new-faces-of-1934-11849,Original
1616,"Nov 07, 1936","May 19, 1936",193,Revue,New Faces of 1936,https://www.ibdb.com/broadway-production/new-faces-of-1936-12125,Original
1617,"Mar 13, 1943","Dec 22, 1942",94,Revue,New Faces of 1943,https://www.ibdb.com/broadway-production/new-faces-of-1943-1254,Original
1618,"Dec 22, 1956","Jun 14, 1956",220,Revue,New Faces of 1956,https://www.ibdb.com/broadway-production/new-faces-of-1956-2418,Original
1619,"Feb 24, 1962","Feb 01, 1962",28,Revue,New Faces of 1962,https://www.ibdb.com/broadway-production/new-faces-of-1962-2764,Original
1620,"May 24, 1958","May 14, 1957",431,Musical,New Girl in Town,https://www.ibdb.com/broadway-production/new-girl-in-town-2634,Original
1621,"Oct 11, 1942","Sep 15, 1942",54,Revue,New Priorities of 1943,https://www.ibdb.com/broadway-production/new-priorities-of-1943-1217,Original
1622,"Jul 25, 1848","Apr 17, 1848",47,Extravaganza,New York As It Is,https://www.ibdb.com/broadway-production/new-york-as-it-is-412208,Original
1623,"Sep 29, 1879","Sep 17, 1879",13,"Comedy, Farce",Newport,https://www.ibdb.com/broadway-production/newport-13015,Original
1624,"Aug 24, 2014","Mar 29, 2012",1004,Comedy,Newsies The Musical,https://www.ibdb.com/broadway-production/newsies-the-musical-491210,Original
1625,"Jan 16, 2011","Apr 15, 2009",733,Musical,Next To Normal,https://www.ibdb.com/broadway-production/next-to-normal-483136,Original
1626,"Aug 13, 1926","Aug 02, 1926",13,Revue,Nic Nax of 1926,https://www.ibdb.com/broadway-production/nic-nax-of-1926-10095,Original
1627,"Jun 15, 2013","Apr 24, 2012",478,Comedy,Nice Work If You Can Get It,https://www.ibdb.com/broadway-production/nice-work-if-you-can-get-it-491374,Original
1628,"Dec 15, 1991","Dec 08, 1991",9,Musical,Nick & Nora,https://www.ibdb.com/broadway-production/nick--nora-4653,Original
1629,"Nov 03, 1923","Sep 25, 1923",47,Revue,Nifties of 1923,https://www.ibdb.com/broadway-production/nifties-of-1923-9273,Original
1630,"Jan 11, 1941","Jan 07, 1941",7,Comedy,Night of Love,https://www.ibdb.com/broadway-production/night-of-love-1055,Original
1631,"Oct 31, 1931","Sep 29, 1931",39,Comedy,Nikki,https://www.ibdb.com/broadway-production/nikki-11174,Original
1632,"Jan 17, 1931","Sep 20, 1930",137,Comedy,Nina Rosa,https://www.ibdb.com/broadway-production/nina-rosa-9439,Original
1633,"Feb 04, 1984","May 09, 1982",729,Drama,Nine,https://www.ibdb.com/broadway-production/nine-4172,Original
1634,"Dec 14, 2003","Apr 10, 2003",283,Drama,Nine,https://www.ibdb.com/broadway-production/nine-13305,Revival
1635,"Feb 15, 1930","Feb 11, 1930",7,Revue,Nine-Fifteen Revue,https://www.ibdb.com/broadway-production/nine-fifteen-revue-11049,Original
1636,"Sep 25, 1926","Jun 24, 1926",108,Revue,No Foolin',https://www.ibdb.com/broadway-production/no-foolin-9794,Original
1637,"Sep 27, 1924","Aug 13, 1924",56,Comedy,No Other Girl,https://www.ibdb.com/broadway-production/no-other-girl-9547,Original
1638,"Aug 03, 1963","Mar 15, 1962",580,Musical,No Strings,https://www.ibdb.com/broadway-production/no-strings-2770,Original
1639,"Nov 23, 1968","Sep 29, 1968",44,Revue,Noël Coward's Sweet Potato,https://www.ibdb.com/broadway-production/nol-cowards-sweet-potato-3413,Original
1640,"Jun 19, 1926","Sep 16, 1925",321,Comedy,"No, No, Nanette",https://www.ibdb.com/broadway-production/no-no-nanette-9900,Original
1641,"Feb 03, 1973","Jan 19, 1971",861,Comedy,"No, No, Nanette",https://www.ibdb.com/broadway-production/no-no-nanette-3580,Revival
1642,"Dec 05, 1842","Jan 11, 1836",28,Musical,Norman Leslie,https://www.ibdb.com/broadway-production/norman-leslie-411901,Original
1643,"Mar 09, 1907","Mar 04, 1907",8,Comedy,"Not Yet, But Soon",https://www.ibdb.com/broadway-production/not-yet-but-soon-414517,Original
1644,"Dec 06, 1919","Oct 14, 1919",64,Comedy,Nothing But Love,https://www.ibdb.com/broadway-production/nothing-but-love-6711,Original
1645,"Nov 29, 1793","Nov 29, 1793",1,,Notoriety / The Agreeable Suprise,https://www.ibdb.com/broadway-production/notoriety---the-agreeable-suprise-13443,Notoriety / The Agreeable Suprise
1646,"May 03, 1856","Feb 22, 1856",,Extravaganza,Novelty,https://www.ibdb.com/broadway-production/novelty-413527,Original
1647,"Nov 17, 1962","Nov 10, 1962",9,Musical,Nowhere to Go But Up,https://www.ibdb.com/broadway-production/nowhere-to-go-but-up-2931,Original
1648,"May 08, 1988","Mar 29, 1988",46,Revue,Oba Oba,https://www.ibdb.com/broadway-production/oba-oba-4500,Original
1649,"Apr 22, 1990","Mar 15, 1990",45,Revue,Oba Oba '90,https://www.ibdb.com/broadway-production/oba-oba-90-4555,Original
1650,"Oct 18, 1992","Oct 01, 1992",22,Revue,Oba Oba '93,https://www.ibdb.com/broadway-production/oba-oba-93-4693,Original
1651,"Feb 23, 1918","Nov 19, 1917",112,Revue,Odds and Ends of 1917,https://www.ibdb.com/broadway-production/odds-and-ends-of-1917-8618,Original
1652,"Jan 14, 1933","Dec 26, 1931",441,Comedy,Of Thee I Sing,https://www.ibdb.com/broadway-production/of-thee-i-sing-11468,Original
1653,"Jun 10, 1933","May 15, 1933",32,Comedy,Of Thee I Sing,https://www.ibdb.com/broadway-production/of-thee-i-sing-9704,Revival
1654,"Jul 05, 1952","May 05, 1952",72,Comedy,Of Thee I Sing,https://www.ibdb.com/broadway-production/of-thee-i-sing-2326,Revival
1655,"Apr 25, 1942","Feb 11, 1942",76,Revue,Of V We Sing,https://www.ibdb.com/broadway-production/of-v-we-sing-13402,Original
1656,"Jul 19, 1958","Feb 04, 1958",192,Comedy,Oh Captain!,https://www.ibdb.com/broadway-production/oh-captain-2671,Original
1657,"Jan 03, 1987","Nov 17, 1986",56,Revue,Oh Coward!,https://www.ibdb.com/broadway-production/oh-coward-4431,Original
1658,"Jan 16, 1965","Sep 30, 1964",125,Revue,Oh What a Lovely War,https://www.ibdb.com/broadway-production/oh-what-a-lovely-war-3214,Original
1659,"Aug 12, 1972","Jun 17, 1969",1314,Revue,Oh! Calcutta!,https://www.ibdb.com/broadway-production/oh-calcutta-3457,Original
1660,"Aug 06, 1989","Sep 24, 1976",5959,Revue,Oh! Calcutta!,https://www.ibdb.com/broadway-production/oh-calcutta-3859,Revival
1661,"May 02, 1913","Sep 30, 1912",258,Comedy,Oh! Oh! Delphine,https://www.ibdb.com/broadway-production/oh-oh-delphine-5128,Original
1662,"Jan 02, 1926","Dec 07, 1925",32,Comedy,Oh! Oh! Nurse,https://www.ibdb.com/broadway-production/oh-oh-nurse-9959,Original
1663,"Mar 30, 1918","Feb 20, 1917",463,Musical,"Oh, Boy",https://www.ibdb.com/broadway-production/oh-boy-8305,Original
1664,"Nov 11, 1981","Nov 10, 1981",3,Comedy,"Oh, Brother!",https://www.ibdb.com/broadway-production/oh-brother-4141,Original
1665,"Jun 25, 1927","May 09, 1927",56,Comedy,"Oh, Ernest!",https://www.ibdb.com/broadway-production/oh-ernest-10318,Original
1666,"Dec 27, 1913","Oct 30, 1913",68,Comedy,"Oh, I Say!",https://www.ibdb.com/broadway-production/oh-i-say-7725,Original
1667,Jun 1927,"Nov 08, 1926",256,Comedy,"Oh, Kay!",https://www.ibdb.com/broadway-production/oh-kay-6935,Original
1668,"Jan 14, 1928","Jan 02, 1928",16,Comedy,"Oh, Kay!",https://www.ibdb.com/broadway-production/oh-kay-12978,Revival
1669,"Apr 14, 1991","Nov 01, 1990",77,All Black Cast,"Oh, Kay!",https://www.ibdb.com/broadway-production/oh-kay-4618,Revival
1670,"Aug 10, 1918","Feb 01, 1918",219,Comedy,"Oh, Lady! Lady!",https://www.ibdb.com/broadway-production/oh-lady-lady-8663,Original
1671,"May 04, 1918","Mar 07, 1918",68,Comedy,"Oh, Look!",https://www.ibdb.com/broadway-production/oh-look-8683,Original
1672,"May 10, 1919","Nov 27, 1918",189,Comedy,"Oh, My Dear!",https://www.ibdb.com/broadway-production/oh-my-dear-6978,Original
1673,Feb 1927,"Dec 17, 1926",75,"Farce, Revue","Oh, Please",https://www.ibdb.com/broadway-production/oh-please-10178,Original
1674,"Nov 01, 1919","Jul 28, 1919",68,Farce,"Oh, What A Girl!",https://www.ibdb.com/broadway-production/oh-what-a-girl-6669,Original
1675,"May 29, 1948","Mar 31, 1943",2212,Comedy,Oklahoma!,https://www.ibdb.com/broadway-production/oklahoma-1285,Original
1676,"Jul 28, 1951","May 29, 1951",100,Comedy,Oklahoma!,https://www.ibdb.com/broadway-production/oklahoma-1948,Revival
1677,"Oct 03, 1953","Aug 31, 1953",40,Comedy,Oklahoma!,https://www.ibdb.com/broadway-production/oklahoma-477795,Revival
1678,"Aug 24, 1980","Dec 13, 1979",293,Comedy,Oklahoma!,https://www.ibdb.com/broadway-production/oklahoma-3825,Revival
1679,"Feb 23, 2003","Mar 21, 2002",388,Comedy,Oklahoma!,https://www.ibdb.com/broadway-production/oklahoma-12938,Revival
1680,"Mar 25, 1865","Jan 30, 1865",56,"Comedy, Pantomime",Old Dame Trot and Her Comical Cat,https://www.ibdb.com/broadway-production/old-dame-trot-and-her-comical-cat-429116,Original
1681,"Feb 05, 1910","Nov 22, 1909",88,Farce,Old Dutch,https://www.ibdb.com/broadway-production/old-dutch-6870,Original
1682,"May 26, 1906","May 21, 1906",8,Play with music,Old Lavender,https://www.ibdb.com/broadway-production/old-lavender-414525,Revival
1683,"Nov 14, 1964","Jan 06, 1963",774,"Comedy, Drama",Oliver!,https://www.ibdb.com/broadway-production/oliver-2976,Original
1684,"Sep 25, 1965","Aug 02, 1965",64,"Comedy, Drama",Oliver!,https://www.ibdb.com/broadway-production/oliver-3244,Original
1685,"May 13, 1984","Apr 29, 1984",17,Comedy,Oliver!,https://www.ibdb.com/broadway-production/oliver-4465,Revival
1686,"Dec 26, 1881","Dec 19, 1881",10,"Comedy, Opera",Olivette,https://www.ibdb.com/broadway-production/olivette-507639,Revival
1687,"Mar 18, 1899","Mar 13, 1899",8,"Comedy, Opera",Olivette,https://www.ibdb.com/broadway-production/olivette-422799,Revival
1688,"Aug 05, 1857","Jun 13, 1857",21,Musical,Olympiana,https://www.ibdb.com/broadway-production/olympiana-413843,Original
1689,"Jun 11, 1966","Oct 17, 1965",280,Comedy,On a Clear Day You Can See Forever,https://www.ibdb.com/broadway-production/on-a-clear-day-you-can-see-forever-3255,Original
1690,"Jan 29, 2012","Dec 11, 2011",57,Comedy,On a Clear Day You Can See Forever,https://www.ibdb.com/broadway-production/on-a-clear-day-you-can-see-forever-490538,Original
1691,"Oct 06, 1888","Oct 01, 1888",8,Spectacle,On the Frontier,https://www.ibdb.com/broadway-production/on-the-frontier-512571,Original
1692,"Feb 02, 1946","Dec 28, 1944",462,Comedy,On the Town,https://www.ibdb.com/broadway-production/on-the-town-1614,Original
1693,"Jan 01, 1972","Oct 31, 1971",73,Comedy,On the Town,https://www.ibdb.com/broadway-production/on-the-town-3619,Revival
1694,"Jan 17, 1999","Nov 19, 1998",69,Comedy,On the Town,https://www.ibdb.com/broadway-production/on-the-town-5148,Revival
1695,"Sep 06, 2015","Oct 16, 2014",368,Comedy,On the Town,https://www.ibdb.com/broadway-production/on-the-town-497107,Revival
1696,"Sep 09, 1871","Aug 28, 1871",12,Drama,On the Track!,https://www.ibdb.com/broadway-production/on-the-track-442031,Original
1697,"Mar 18, 1979","Feb 19, 1978",449,Comedy,On the Twentieth Century,https://www.ibdb.com/broadway-production/on-the-twentieth-century-4040,Original
1698,"Jul 19, 2015","Mar 15, 2015",144,Comedy,On the Twentieth Century,https://www.ibdb.com/broadway-production/on-the-twentieth-century-497108,Revival
1699,Present,"Nov 05, 2015",626,Musical,On Your Feet!,https://www.ibdb.com/broadway-production/on-your-feet-497820,Original
1700,"Jan 23, 1937","Apr 11, 1936",315,Comedy,On Your Toes,https://www.ibdb.com/broadway-production/on-your-toes-12114,Original
1701,"Dec 04, 1954","Oct 11, 1954",64,Comedy,On Your Toes,https://www.ibdb.com/broadway-production/on-your-toes-2466,Revival
1702,"May 20, 1984","Mar 06, 1983",505,Comedy,On Your Toes,https://www.ibdb.com/broadway-production/on-your-toes-4208,Revival
1703,"Jan 04, 2015","Mar 18, 2012",1168,Romance,Once,https://www.ibdb.com/broadway-production/once-491352,Original
1704,"Dec 01, 1991","Oct 18, 1990",469,Musical,Once on This Island,https://www.ibdb.com/broadway-production/once-on-this-island-4617,Original
1705,,"Dec 03, 2017",,Musical,Once on This Island,https://www.ibdb.com/broadway-production/once-on-this-island-514926,Revival
1706,"Nov 22, 1942","Nov 19, 1942",6,Musical,Once Over Lightly,https://www.ibdb.com/broadway-production/once-over-lightly-1241,Original
1707,Closing date unknown,Mar 1955,,Musical,Once Over Lightly,https://www.ibdb.com/broadway-production/once-over-lightly-13356,Revival
1708,"Jul 02, 1960","May 11, 1959",244,Comedy,Once Upon a Mattress,https://www.ibdb.com/broadway-production/once-upon-a-mattress-2799,Original
1709,"Jun 01, 1997","Dec 19, 1996",188,Comedy,Once Upon a Mattress,https://www.ibdb.com/broadway-production/once-upon-a-mattress-5141,Revival
1710,"Mar 01, 1862","Dec 23, 1861",114,"Drama, Spectacle",Ondina!,https://www.ibdb.com/broadway-production/ondina-424970,Original
1711,"May 27, 1939","Feb 04, 1939",132,Revue,One For the Money,https://www.ibdb.com/broadway-production/one-for-the-money-12425,Original
1712,"Jun 04, 1924","Jun 04, 1924",1,Revue,One Helluva Night,https://www.ibdb.com/broadway-production/one-helluva-night-9534,Original
1713,"Mar 24, 2002","Mar 06, 2002",21,Revue,One Mo' Time,https://www.ibdb.com/broadway-production/one-mo-time-13302,Original
1714,"Oct 25, 1980",Never Officially Opened,0,Musical,One Night Stand,https://www.ibdb.com/broadway-production/one-night-stand-1058,Original
1715,"Feb 10, 1945","Oct 07, 1943",567,Comedy,One Touch of Venus,https://www.ibdb.com/broadway-production/one-touch-of-venus-1341,Original
1716,"Mar 26, 1972","Nov 22, 1971",144,Musical,Only Fools Are Sad,https://www.ibdb.com/broadway-production/only-fools-are-sad-3626,Original
1717,"Dec 14, 1980","Dec 14, 1980",1,Musical,Onward Victoria,https://www.ibdb.com/broadway-production/onward-victoria-4082,Original
1718,"Dec 09, 1922","Sep 19, 1922",95,Comedy,Orange Blossoms,https://www.ibdb.com/broadway-production/orange-blossoms-9113,Original
1719,"May 15, 1937","May 11, 1937",7,Comedy,Orchids Preferred,https://www.ibdb.com/broadway-production/orchids-preferred-12222,Original
1720,"Sep 05, 1903","Jul 01, 1903",57,Opera,Otoyo/Japan by Night,https://www.ibdb.com/broadway-production/otoyo-japan-by-night-415436,Original
1721,"Oct 22, 1910","Aug 29, 1910",57,Comedy,Our Miss Gibbs,https://www.ibdb.com/broadway-production/our-miss-gibbs-7167,Original
1722,"Jan 06, 1923","Dec 04, 1922",40,Melodrama,Our Nell,https://www.ibdb.com/broadway-production/our-nell-9161,Original
1723,"May 05, 1951","Dec 21, 1950",157,Comedy,Out of This World,https://www.ibdb.com/broadway-production/out-of-this-world-1898,Original
1724,"Jan 04, 1975","Mar 06, 1974",341,Musical,Over Here!,https://www.ibdb.com/broadway-production/over-here-3706,Original
1725,"Apr 20, 1912","Jan 08, 1912",120,"Extravaganza, Farce",Over the River,https://www.ibdb.com/broadway-production/over-the-river-7417,Original
1726,"Feb 02, 1918","Nov 28, 1917",78,Revue,Over the Top,https://www.ibdb.com/broadway-production/over-the-top-8625,Original
1727,"Feb 06, 1943","Oct 12, 1942",139,Revue,Oy Is Dus a Leben!,https://www.ibdb.com/broadway-production/oy-is-dus-a-leben-1228,Original
1728,"Jun 27, 1976","Jan 11, 1976",193,"Comedy, Drama",Pacific Overtures,https://www.ibdb.com/broadway-production/pacific-overtures-3785,Original
1729,"Jan 30, 2005","Dec 02, 2004",69,"Comedy, Drama",Pacific Overtures,https://www.ibdb.com/broadway-production/pacific-overtures-383003,Revival
1730,"Oct 21, 1972","Oct 16, 1972",5,Revue,Pacific Paradise,https://www.ibdb.com/broadway-production/pacific-paradise-3554,Original
1731,"Sep 24, 1927","Jul 05, 1927",95,Revue,Padlocks of 1927,https://www.ibdb.com/broadway-production/padlocks-of-1927-10337,Original
1732,"Jul 19, 1952","Nov 12, 1951",289,Comedy,Paint Your Wagon,https://www.ibdb.com/broadway-production/paint-your-wagon-1974,Original
1733,"Nov 29, 1941","Dec 25, 1940",374,Comedy,Pal Joey,https://www.ibdb.com/broadway-production/pal-joey-1046,Original
1734,"Apr 18, 1953","Jan 03, 1952",540,Comedy,Pal Joey,https://www.ibdb.com/broadway-production/pal-joey-2165,Revival
1735,"Jun 09, 1963","May 29, 1963",15,Comedy,Pal Joey,https://www.ibdb.com/broadway-production/pal-joey-13525,Revival
1736,"Aug 29, 1976","Jun 27, 1976",73,Comedy,Pal Joey,https://www.ibdb.com/broadway-production/pal-joey-3848,Revival
1737,"Mar 01, 2009","Dec 18, 2008",85,Comedy,Pal Joey,https://www.ibdb.com/broadway-production/pal-joey-477922,Revival
1738,"Jan 03, 1942","Oct 30, 1940",501,Comedy,Panama Hattie,https://www.ibdb.com/broadway-production/panama-hattie-1028,Original
1739,"May 16, 1929","May 14, 1929",3,Comedy,Pansy,https://www.ibdb.com/broadway-production/pansy-9399,Original
1740,"Sep 26, 1905","Aug 19, 1905",9,Comedy,Papa's Boy,https://www.ibdb.com/broadway-production/papas-boy-409073,Original
1741,Jan 1915,"Nov 02, 1914",48,Comedy,Papa's Darling,https://www.ibdb.com/broadway-production/papas-darling-8083,Original
1742,"Mar 31, 1900","Nov 13, 1899",147,Comedy,Papa's Wife,https://www.ibdb.com/broadway-production/papas-wife-5271,Original
1743,"Jun 22, 1935","May 20, 1935",40,"Revue, Satire",Parade,https://www.ibdb.com/broadway-production/parade-11569,Original
1744,"Feb 28, 1999","Dec 17, 1998",85,Drama,Parade,https://www.ibdb.com/broadway-production/parade-5704,Original
1745,"May 24, 1924","Mar 31, 1924",64,Comedy,Paradise Alley,https://www.ibdb.com/broadway-production/paradise-alley-9497,Original
1746,"Feb 25, 1933","Jan 20, 1933",43,Comedy,Pardon My English,https://www.ibdb.com/broadway-production/pardon-my-english-11182,Original
1747,"Jan 06, 1951","Oct 05, 1950",100,Revue,Pardon Our French,https://www.ibdb.com/broadway-production/pardon-our-french-1812,Original
1748,"May 08, 1869","Apr 28, 1869",12,Burlesque,Paris,https://www.ibdb.com/broadway-production/paris-436169,Original
1749,"Dec 31, 1870","Nov 14, 1870",49,Burlesque,Paris,https://www.ibdb.com/broadway-production/paris-441425,Original
1750,"Mar 23, 1929","Oct 08, 1928",195,Comedy,Paris,https://www.ibdb.com/broadway-production/paris-10737,Original
1751,"Jun 13, 1868","Apr 13, 1868",65,Musical,Paris and Helen,https://www.ibdb.com/broadway-production/paris-and-helen-432945,Original
1752,Sep 1905,"Jul 02, 1904",59,Revue,Paris By Night,https://www.ibdb.com/broadway-production/paris-by-night-5896,Original
1753,Mar 1928,"Feb 09, 1928",28,Revue,Parisiana,https://www.ibdb.com/broadway-production/parisiana-10576,Original
1754,"Apr 25, 1970","Apr 22, 1970",5,Musical,Park,https://www.ibdb.com/broadway-production/park-3562,Original
1755,"Jan 04, 1947","Nov 04, 1946",72,Comedy,Park Avenue,https://www.ibdb.com/broadway-production/park-avenue-1475,Original
1756,"Jul 20, 2008","Feb 28, 2008",165,Musical,Passing Strange,https://www.ibdb.com/broadway-production/passing-strange-475091,Original
1757,"Jan 07, 1995","May 09, 1994",280,Musical,Passion,https://www.ibdb.com/broadway-production/passion-4606,Original
1758,Closing date unknown,"Sep 22, 1881",,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-7480,Original
1759,"Mar 24, 1900","Mar 19, 1900",8,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-415936,Revival
1760,"Jun 01, 1912","May 06, 1912",32,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-7479,Revival
1761,"Apr 12, 1919","Sep 30, 1918",,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-8770,Revival
1762,Mar 1925,"Dec 29, 1924",104,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-9372,Revival
1763,"Jun 04, 1927","May 23, 1927",16,"Comedy, Operetta",Patience,https://www.ibdb.com/broadway-production/patience-10327,Revival
1764,Jul 1928,"Jun 25, 1928",24,"Comedy, Operetta",Patience,https://www.ibdb.com/broadway-production/patience-10395,Revival
1765,"Jun 29, 1931","Jun 15, 1931",16,"Comedy, Operetta",Patience,https://www.ibdb.com/broadway-production/patience-11384,Revival
1766,"Dec 04, 1934","Oct 11, 1934",10,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-11903,Revival
1767,"Nov 30, 1936","Oct 05, 1936",12,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-12139,Revival
1768,Closing date unknown,"Jan 05, 1939",,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-12413,Revival
1769,"Mar 26, 1944","Feb 25, 1944",4,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-1397,Revival
1770,"Mar 20, 1948","Feb 09, 1948",16,Operetta,Patience,https://www.ibdb.com/broadway-production/patience-1653,Revival
1771,"Sep 07, 1907","Sep 02, 1907",8,Play,Patsy in Politics,https://www.ibdb.com/broadway-production/patsy-in-politics-383415,Original
1772,"Feb 07, 1852","Jan 19, 1852",18,Spectacle,Paul Clifford,https://www.ibdb.com/broadway-production/paul-clifford-412310,Original
1773,"Jun 24, 1871","Jun 12, 1871",14,Spectacle,Paul Clifford,https://www.ibdb.com/broadway-production/paul-clifford-441947,Revival
1774,"Dec 17, 1983","Dec 14, 1983",5,Musical,Peg,https://www.ibdb.com/broadway-production/peg-4265,Original
1775,"May 31, 1924","May 05, 1924",32,Comedy,Peg-O'-My-Dreams,https://www.ibdb.com/broadway-production/peg-o-my-dreams-9514,Original
1776,"Jan 06, 1912","Dec 07, 1911",36,Musical,Peggy,https://www.ibdb.com/broadway-production/peggy-6433,Original
1777,"Nov 21, 1903","Sep 10, 1903",85,Comedy,Peggy from Paris,https://www.ibdb.com/broadway-production/peggy-from-paris-5178,Original
1778,Closing date unknown,"Jan 11, 1938",,Opera,Peggy Perkins,https://www.ibdb.com/broadway-production/peggy-perkins-10697,Original
1779,"Oct 29, 1927","Dec 27, 1926",333,Comedy,Peggy-Ann,https://www.ibdb.com/broadway-production/peggy-ann-10186,Original
1780,Closing date unknown,1908,,Opera,Pelleas and Melisande,https://www.ibdb.com/broadway-production/pelleas-and-melisande-13096,Original
1781,"Dec 13, 1980","Nov 30, 1980",17,Revue,Perfectly Frank,https://www.ibdb.com/broadway-production/perfectly-frank-4081,Original
1782,"Feb 26, 1955","Oct 20, 1954",152,Comedy,Peter Pan,https://www.ibdb.com/broadway-production/peter-pan-2470,Original
1783,"Jan 04, 1981","Sep 06, 1979",554,Comedy,Peter Pan,https://www.ibdb.com/broadway-production/peter-pan-3807,Revival
1784,"Jan 20, 1991","Dec 13, 1990",45,Comedy,Peter Pan,https://www.ibdb.com/broadway-production/peter-pan-12558,Revival
1785,"Jan 05, 1992","Nov 26, 1991",48,Comedy,Peter Pan,https://www.ibdb.com/broadway-production/peter-pan-12564,Revival
1786,"Jan 03, 1999","Nov 23, 1998",48,Comedy,Peter Pan,https://www.ibdb.com/broadway-production/peter-pan-12557,Revival
1787,"Aug 29, 1999","Apr 07, 1999",166,Comedy,Peter Pan,https://www.ibdb.com/broadway-production/peter-pan-7750,Revival
1788,"May 13, 1865","Mar 06, 1865",51,Burlesque,Petroliamania,https://www.ibdb.com/broadway-production/petroliamania-429118,Original
1789,Closing date unknown,"Mar 20, 1935",,Ballet,Petrouchka,https://www.ibdb.com/broadway-production/petrouchka-9718,Original
1790,"Jul 17, 1955","May 23, 1955",97,Revue,Phoenix '55,https://www.ibdb.com/broadway-production/phoenix-55-13524,Original
1791,"Nov 20, 1965","Oct 04, 1965",56,Musical,Pickwick,https://www.ibdb.com/broadway-production/pickwick-3248,Original
1792,"Nov 19, 1904","Apr 02, 1904",264,Comedy,Piff! Paff!! Pouf!!!,https://www.ibdb.com/broadway-production/piff-paff-pouf-5863,Original
1793,Jan 1905,"Dec 26, 1904",8,Comedy,Piff! Paff!! Pouf!!!,https://www.ibdb.com/broadway-production/piff-paff-pouf-5864,Original
1794,"Mar 19, 1927","Jan 11, 1927",79,Comedy,Piggy,https://www.ibdb.com/broadway-production/piggy-10203,Original
1795,"Jun 30, 1939","Dec 23, 1938",197,Extravaganza,Pinocchio,https://www.ibdb.com/broadway-production/pinocchio-12462,Original
1796,"Mar 11, 1922","Feb 01, 1922",46,Revue,Pins and Needles,https://www.ibdb.com/broadway-production/pins-and-needles-12756,Original
1797,"Jun 22, 1940","Nov 27, 1937",1108,Revue,Pins and Needles,https://www.ibdb.com/broadway-production/pins-and-needles-1066,Original
1798,Aug 1907,"Nov 28, 1906",288,"Extravaganza, Revue",Pioneer Days,https://www.ibdb.com/broadway-production/pioneer-days-6294,Original
1799,Aug 1907,"Nov 28, 1906",288,,Pioneer Days / Circus Events / Neptune's Daughter,https://www.ibdb.com/broadway-production/pioneer-days---circus-events---neptunes-daughter-6294,Pioneer Days / Circus Events / Neptune's Daughter
1800,"Jun 30, 1956","Nov 30, 1955",246,Musical,Pipe Dream,https://www.ibdb.com/broadway-production/pipe-dream-2560,Original
1801,"Apr 30, 1870","Apr 04, 1870",28,"Burlesque, Extravaganza, Spectacle",Pippin,https://www.ibdb.com/broadway-production/pippin-438655,Original
1802,"Jun 12, 1977","Oct 23, 1972",1944,Comedy,Pippin,https://www.ibdb.com/broadway-production/pippin-3096,Original
1803,"Jan 04, 2015","Apr 25, 2013",709,Comedy,Pippin,https://www.ibdb.com/broadway-production/pippin-493954,Revival
1804,"Jan 01, 1921","Sep 28, 1920",111,Comedy,Pitter Patter,https://www.ibdb.com/broadway-production/pitter-patter-8990,Original
1805,"Mar 03, 1956","Jan 27, 1955",461,Comedy,Plain and Fancy,https://www.ibdb.com/broadway-production/plain-and-fancy-2496,Original
1806,"Oct 04, 1924","May 12, 1924",168,Comedy,Plain Jane,https://www.ibdb.com/broadway-production/plain-jane-9522,Original
1807,"Aug 12, 1922","Jul 17, 1922",33,Revue,Plantation Revue,https://www.ibdb.com/broadway-production/plantation-revue-9084,Original
1808,"Dec 10, 1978","Nov 12, 1978",33,Musical,Platinum,https://www.ibdb.com/broadway-production/platinum-3831,Original
1809,"Jun 27, 1982","Jun 27, 1982",1,Musical,Play Me a Country Song,https://www.ibdb.com/broadway-production/play-me-a-country-song-4178,Original
